year,month,url
2020,1,https://www.anac.gov.br/assuntos/dados-e-estatisticas/percentuais-de-atrasos-e-cancelamentos-2/2020/vra_012020.csv
2020,2,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2020/VRA_022020.csv
2020,3,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2020/vra_032020.csv
2020,4,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2020/vra_042020.csv
2020,5,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2020/vra_05_2020.csv
2020,6,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2020/VRA_06_2020.csv
2020,7,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2020/vra_07_2020.csv
2020,8,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2020/vra_08_2020.csv
2020,9,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2020/vra_09_2020.csv
2019,1,https://www.anac.gov.br/assuntos/dados-e-estatisticas/percentuais-de-atrasos-e-cancelamentos-2/2019/vra_012019.csv
2019,2,https://www.anac.gov.br/assuntos/dados-e-estatisticas/percentuais-de-atrasos-e-cancelamentos-2/2019/vra_022019.csv
2019,3,https://www.anac.gov.br/assuntos/dados-e-estatisticas/percentuais-de-atrasos-e-cancelamentos-2/2019/vra_032019.csv
2019,4,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2019/VRA_AbriL_2019.csv
2019,5,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2019/ANAC_VRA_05_2019.csv
2019,6,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2019/vra_062019.csv
2019,7,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2019/vra_072019.csv
2019,8,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2019/VRA_082019.csv
2019,9,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2019/vra_092019.csv
2019,10,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2019/VRA_102019.csv
2019,11,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2019/vra_112019.csv
2019,12,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2019/vra_12_2019.csv
2018,1,https://www.anac.gov.br/assuntos/dados-e-estatisticas/percentuais-de-atrasos-e-cancelamentos-2/2018/vra-01_2018.csv
2018,2,https://www.anac.gov.br/assuntos/dados-e-estatisticas/percentuais-de-atrasos-e-cancelamentos-2/2018/vra-02_2018.csv
2018,3,https://www.anac.gov.br/assuntos/dados-e-estatisticas/percentuais-de-atrasos-e-cancelamentos-2/2018/vra_032018.csv
2018,4,https://www.anac.gov.br/assuntos/dados-e-estatisticas/percentuais-de-atrasos-e-cancelamentos-2/2018/vra_04.csv
2018,5,https://www.anac.gov.br/assuntos/dados-e-estatisticas/percentuais-de-atrasos-e-cancelamentos-2/2018/vra_05.csv
2018,6,https://www.anac.gov.br/assuntos/dados-e-estatisticas/percentuais-de-atrasos-e-cancelamentos-2/2018/vra_062018.csv
2018,7,https://www.anac.gov.br/assuntos/dados-e-estatisticas/percentuais-de-atrasos-e-cancelamentos-2/2018/vra_072018.csv
2018,8,https://www.anac.gov.br/assuntos/dados-e-estatisticas/percentuais-de-atrasos-e-cancelamentos-2/2018/vra_082018.csv
2018,9,https://www.anac.gov.br/assuntos/dados-e-estatisticas/percentuais-de-atrasos-e-cancelamentos-2/2018/vra_092018.csv
2018,10,https://www.anac.gov.br/assuntos/dados-e-estatisticas/percentuais-de-atrasos-e-cancelamentos-2/2018/vra_102018.csv
2018,11,https://www.anac.gov.br/assuntos/dados-e-estatisticas/percentuais-de-atrasos-e-cancelamentos-2/2018/vra_112018.csv
2018,12,https://www.anac.gov.br/assuntos/dados-e-estatisticas/percentuais-de-atrasos-e-cancelamentos-2/2018/vra_122018.csv
2017,1,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2017/VRA_do_MS_012017.zip
2017,2,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2017/VRA_do_MS_022017.zip
2017,3,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2017/VRA_do_MES_032017.zip
2017,4,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2017/VRA_do_MS_042017.zip
2017,5,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2017/VRA_do_MES_052017.zip
2017,6,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2017/VRA_do_mes_062017bic.csv
2017,7,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2017/vra_do_mes_072017bic.csv
2017,8,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2017/vra_do_mes082017bic.csv
2017,9,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2017/vra_do_mes_092017_bic.xlsx
2017,10,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2017/VRA_102017.csv
2017,11,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2017/VRA_do_MS112017bic.csv
2017,12,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2017/VRA12_2017.csv
2016,1,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2016/vra_jan_2016_01.zip
2016,2,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2016/vra_fev_2016_02.zip
2016,3,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2016/vra_do_mes_032016.zip
2016,4,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2016/vra_do_mes_042016.zip
2016,5,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2016/VRA_do_Ms_052016.csv
2016,6,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2016/VRA_do_Ms_062016_BO.csv
2016,7,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2016/VRA_do_Ms_072016_BIC.zip
2016,8,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2016/VRA_do_MS_082016_BO.zip
2016,9,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2016/vra_do_mes_092016_bo.zip
2016,10,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2016/vra_do_mes_102016_bo.zip
2016,11,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2016/VRA_do_MS_112016.zip
2016,12,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2016/VRA_do_MS_122016.zip
2015,1,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2015/vra_do_mes_2015_1.zip
2015,2,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2015/vra_do_mes_2015_2.zip
2015,3,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2015/vra_do_mes-2015_03.zip
2015,4,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2015/vra_do_mes-2015_04.zip
2015,5,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2015/vra_do-mes_2015_05.zip
2015,6,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2015/vra_do-mes_2015_06.zip
2015,7,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2015/vra_do-mes_2015_07.zip
2015,8,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2015/vra_do-mes_2015_08.zip
2015,9,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2015/vra_do-mes_2015_09.zip
2015,10,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2015/vra_do-mes_2015_10.zip
2015,11,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2015/vra_do_mes_2015_11.zip
2015,12,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2015/vra_do_mes_2015_12.zip
2014,1,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2014/vra_do_mes_2014_01.zip
2014,2,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2014/vra_do_mes_2014_02.zip
2014,3,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2014/vra_do_mes_2014_03.zip
2014,4,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2014/vra_do_mes_2014_04.zip
2014,5,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2014/2014_05.zip
2014,6,https://www.anac.gov.br/assuntos/dados-e-estatisticas/percentuais-de-atrasos-e-cancelamentos-2/2014/base_062014.csv
2014,7,https://www.anac.gov.br/assuntos/dados-e-estatisticas/percentuais-de-atrasos-e-cancelamentos-2/2014/base_072014.csv
2014,8,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2014/vra08_2014.zip
2014,9,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2014/vra09_2014.zip
2014,10,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2014/vra_do_mes_2014_10.zip
2014,11,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2014/vra_do_mes_2014_11.zip
2014,12,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2014/vra_do_mes_2014_12.zip
2013,1,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2013/vra_do_mes_2013_01.zip
2013,2,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2013/vra_do_mes_2013_02.zip
2013,3,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2013/vra_do_mes_2013_03.zip
2013,4,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2013/vra_do_mes_2013_04.zip
2013,5,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2013/vra_do_mes_2013_05.zip
2013,6,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2013/vra_do_mes_2013_06.zip
2013,7,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2013/vra_do_mes_2013_07.zip
2013,8,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2013/vra_do_mes_2013_08.zip
2013,9,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2013/vra_do_mes_2013_09.zip
2013,10,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2013/vra_do_mes_2013_10.zip
2013,11,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2013/vra_do_mes_2013_11.csv
2013,12,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2013/vra_do_mes_2013_12.zip
2012,1,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2012/vra_do_mes_2012_01.zip
2012,2,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2012/vra_do_mes_2012_02.zip
2012,3,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2012/vra_do_mes_2012_03.zip
2012,4,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2012/vra_do_mes_2012_04.zip
2012,5,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2012/vra_do_mes_2012_05.zip
2012,6,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2012/vra_do_mes_2012_06.zip
2012,7,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2012/vra_do_mes_2012_07.zip
2012,8,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2012/vra_do_mes_2012_08.zip
2012,9,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2012/vra_do_mes_2012_09.zip
2012,10,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2012/vra_do_mes_2012_10.zip
2012,11,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2012/vra_do_mes_2012_11.zip
2012,12,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2012/vra_do_mes_2012_12.zip
2011,1,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2011/vra_do_mes_2011_01.zip
2011,2,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2011/vra_do_mes_2011_02.zip
2011,3,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2011/vra_do_mes_2011_03.zip
2011,4,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2011/vra_do_mes_2011_04.zip
2011,5,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2011/vra_do_mes_2011_05.zip
2011,6,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2011/vra_do_mes_2011_06.zip
2011,7,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2011/vra_do_mes_2011_07.zip
2011,8,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2011/vra_do_mes_2011_08.zip
2011,9,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2011/vra_do_mes_2011_09.zip
2011,10,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2011/vra_do_mes_2011_10.zip
2011,11,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2011/vra_do_mes_2011_11.zip
2011,12,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2011/vra_do_mes_2011_12.zip
2010,1,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2010/vra_do_mes_2010_01.zip
2010,2,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2010/vra_do_mes_2010_02.zip
2010,3,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2010/vra_do_mes_2010_03.zip
2010,4,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2010/vra_do_mes_2010_04.zip
2010,5,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2010/vra_do_mes_2010_05.zip
2010,6,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2010/vra_do_mes_2010_06.zip
2010,7,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2010/vra_do_mes_2010_07.zip
