year,month,url
2010,8,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2010/vra_do_mes_2010_08.zip
2010,9,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2010/vra_do_mes_2010_09.zip
2010,10,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2010/vra_do_mes_2010_10.zip
2010,11,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2010/vra_do_mes_2010_11.zip
2010,12,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2010/vra_do_mes_2010_12.zip
2009,1,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2009/vra_do_mes_2009_01.zip
2009,2,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2009/vra_do_mes_2009_02.zip
2009,3,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2009/vra_do_mes_2009_03.zip
2009,4,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2009/vra_do_mes_2009_04.zip
2009,5,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2009/vra_do_mes_2009_05.zip
2009,6,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2009/vra_do_mes_2009_06.zip
2009,7,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2009/vra_do_mes_2009_07.zip
2009,8,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2009/vra_do_mes_2009_08.zip
2009,9,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2009/vra_do_mes_2009_09.zip
2009,10,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2009/vra_do_mes_2009_10.zip
2009,11,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2009/vra_do_mes_2009_11.zip
2009,12,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2009/vra_do_mes_2009_12.zip
2008,1,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2008/vra_do_mes_2008_01.zip
2008,2,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2008/vra_do_mes_2008_02.zip
2008,3,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2008/vra_do_mes_2008_03.zip
2008,4,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2008/vra_do_mes_2008_04.zip
2008,5,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2008/vra_do_mes_2008_05.zip
2008,6,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2008/vra_do_mes_2008_06.zip
2008,7,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2008/vra_do_mes_2008_07.zip
2008,8,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2008/vra_do_mes_2008_08.zip
2008,9,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2008/vra_do_mes_2008_09.zip
2008,10,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2008/vra_do_mes_2008_10.zip
2008,11,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2008/vra_do_mes_2008_11.zip
2008,12,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2008/vra_do_mes_2008_12.zip
2007,1,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2007/vra_do_mes_2007_01.zip
2007,2,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2007/vra_do_mes_2007_02.zip
2007,3,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2007/vra_do_mes_2007_03.zip
2007,4,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2007/vra_do_mes_2007_04.zip
2007,5,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2007/vra_do_mes_2007_05.zip
2007,6,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2007/vra_do_mes_2007_06.zip
2007,7,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2007/vra_do_mes_2007_07.zip
2007,8,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2007/vra_do_mes_2007_08.zip
2007,9,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2007/vra_do_mes_2007_09.zip
2007,10,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2007/vra_do_mes_2007_10.zip
2007,11,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2007/vra_do_mes_2007_11.zip
2007,12,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2007/vra_do_mes_2007_12.zip
2006,1,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2006/vra_do_mes_2006_01.zip
2006,2,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2006/vra_do_mes_2006_02.zip
2006,3,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2006/vra_do_mes_2006_03.zip
2006,4,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2006/vra_do_mes_2006_04.zip
2006,5,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2006/vra_do_mes_2006_05.zip
2006,6,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2006/vra_do_mes_2006_06.zip
2006,7,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2006/vra_do_mes_2006_07.zip
2006,8,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2006/vra_do_mes_2006_08.zip
2006,9,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2006/vra_do_mes_2006_09.zip
2006,10,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2006/vra_do_mes_2006_10.zip
2006,11,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2006/vra_do_mes_2006_11.zip
2006,12,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2006/vra_do_mes_2006_12.zip
2005,1,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2005/vra_do_mes_2005_01.zip
2005,2,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2005/vra_do_mes_2005_02.zip
2005,3,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2005/vra_do_mes_2005_03.zip
2005,4,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2005/vra_do_mes_2005_04.zip
2005,5,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2005/vra_do_mes_2005_05.zip
2005,6,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2005/vra_do_mes_2005_06.zip
2005,7,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2005/vra_do_mes_2005_07.zip
2005,8,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2005/vra_do_mes_2005_08.zip
2005,9,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2005/vra_do_mes_2005_09.zip
2005,10,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2005/vra_do_mes_2005_10.zip
2005,11,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2005/vra_do_mes_2005_11.zip
2005,12,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2005/vra_do_mes_2005_12.zip
2004,1,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2004/vra_do_mes_2004_01.zip
2004,2,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2004/vra_do_mes_2004_02.zip
2004,3,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2004/vra_do_mes_2004_03.zip
2004,4,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2004/vra_do_mes_2004_04.zip
2004,5,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2004/vra_do_mes_2004_05.zip
2004,6,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2004/vra_do_mes_2004_06.zip
2004,7,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2000/vra_do_mes_2000_01.zip
2004,8,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2004/vra_do_mes_2004_07.zip
2004,9,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2004/vra_do_mes_2004_08.zip
2004,9,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2004/vra_do_mes_2004_09.zip
2004,10,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2004/vra_do_mes_2004_10.zip
2004,11,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2004/vra_do_mes_2004_11.zip
2004,12,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2004/vra_do_mes_2004_12.zip
2003,1,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2003/vra_do_mes_2003_01.zip
2003,2,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2003/vra_do_mes_2003_02.zip
2003,3,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2003/vra_do_mes_2003_03.zip
2003,4,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2003/vra_do_mes_2003_04.zip
2003,5,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2003/vra_do_mes_2003_05.zip
2003,6,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2003/vra_do_mes_2003_06.zip
2003,7,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2003/vra_do_mes_2003_07.zip
2003,8,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2003/vra_do_mes_2003_08.zip
2003,9,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2003/vra_do_mes_2003_09.zip
2003,10,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2003/vra_do_mes_2003_10.zip
2003,11,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2003/vra_do_mes_2003_11.zip
2003,12,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2003/vra_do_mes_2003_12.zip
2002,1,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2002/vra_do_mes_2002_01.zip
2002,2,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2002/vra_do_mes_2002_02.zip
2002,3,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2002/vra_do_mes_2002_03.zip
2002,4,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2002/vra_do_mes_2002_04.zip
2002,5,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2002/vra_do_mes_2002_05.zip
2002,6,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2002/vra_do_mes_2002_06.zip
2002,7,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2002/vra_do_mes_2002_07.zip
2002,8,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2002/vra_do_mes_2002_08.zip
2002,9,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2002/vra_do_mes_2002_09.zip
2002,10,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2002/vra_do_mes_2002_10.zip
2002,11,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2002/vra_do_mes_2002_11.zip
2002,12,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2002/vra_do_mes_2002_12.zip
2001,1,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2001/vra_do_mes_2001_01.zip
2001,2,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2001/vra_do_mes_2001_02.zip
2001,3,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2001/vra_do_mes_2001_03.zip
2001,4,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2001/vra_do_mes_2001_04.zip
2001,5,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2001/vra_do_mes_2001_05.zip
2001,6,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2001/vra_do_mes_2001_06.zip
2001,7,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2001/vra_do_mes_2001_07.zip
2001,8,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2001/vra_do_mes_2001_08.zip
2001,9,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2001/vra_do_mes_2001_09.zip
2001,10,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2001/vra_do_mes_2001_10.zip
2001,11,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2001/vra_do_mes_2001_11.zip
2001,12,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2001/vra_do_mes_2001_12.zip
2000,1,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2000/vra_do_mes_2000_01.zip
2000,2,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2000/vra_do_mes_2000_02.zip
2000,3,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2000/vra_do_mes_2000_03.zip
2000,4,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2000/vra_do_mes_2000_04.zip
2000,5,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2000/vra_do_mes_2000_05.zip
2000,6,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2000/vra_do_mes_2000_06.zip
2000,7,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2000/vra_do_mes_2000_07.zip
2000,8,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2000/vra_do_mes_2000_08.zip
2000,9,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2000/vra_do_mes_2000_09.zip
2000,10,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2000/vra_do_mes_2000_10.zip
2000,11,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2000/vra_do_mes_2000_11.zip
2000,12,https://www.anac.gov.br/assuntos/dados-e-estatisticas/base-historica-1/vra/2000/vra_do_mes_2000_12.zip